dt,S1,S2,lret1,lret2,ratio,rma1,rma2,rstd2,zscore,sig,absZ,zsign,pos,count_S1,count_S1,count_S2,pnl_S1,pnl_S2,pnl
2022-07-21,0.499341,26.2911,-0.7015869008377085,8.343484177407056,0.018992777023403355,,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-22,0.48275199999999996,24.8968,-0.6951412528795778,7.615492441083705,0.019390122425371935,,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-23,0.516884,25.5634,-0.7097595991201351,7.951935682575531,0.0202196890867412,,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-24,0.5120300000000001,25.5462,-0.7758773252333013,7.881803757266929,0.020043294110278637,,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-25,0.47511299999999995,23.2592,-0.7097891098784251,7.177683069383266,0.020426884845566484,0.01981455349827232,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-26,0.467775,25.1695,-0.6285586675661848,7.998695134414711,0.01858499374242635,0.01973299684207692,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-27,0.510909,32.9248,-0.6724540765469794,10.207237020232979,0.015517451890368354,0.018958462735076204,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-28,0.512769,40.8702,-0.7635447444559312,11.696495296576286,0.012546280664151388,0.017423781050558244,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-29,0.521902,40.5114,-0.7813725011485283,10.918334140484495,0.0128828428541102,0.015991690799324554,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-30,0.526343,39.4442,-0.8094154584282248,10.65603434185976,0.01334398973740119,0.014575111777691496,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-07-31,0.516164,36.3514,-0.8042415716959951,9.89184153206523,0.014199288060432335,0.013697970641292693,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-01,0.512359,34.9505,-0.7747394355657059,9.726756585517919,0.014659561379665528,0.013526392539152129,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-02,0.49631899999999995,36.5153,-0.7421817505440645,10.274617533468415,0.013592083318499367,0.013735553070021722,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-03,0.5004339999999999,35.9557,-0.714358297618653,9.993992461834193,0.01391807140453391,0.013942598780106466,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-04,0.499445,34.7976,-0.7214498751419465,9.713792872393372,0.014352857668344942,0.014144372366295215,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-05,0.517299,38.3156,-0.7451108250940853,10.794499885153373,0.013501002202758143,0.014004715194760379,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-06,0.511377,37.823,-0.7758313447808081,10.374240875047269,0.013520265446950267,0.013776856008217325,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-07,0.5273829999999999,37.7207,-0.7863780242969971,10.383032703826032,0.013981262277741397,0.013854691800065733,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-08,0.537053,38.0556,-0.8393705796531172,10.483032750647151,0.014112325124291827,0.013893542544017316,,,,0,,0,,0.0,0.0,0.0,,,0.0
2022-08-09,0.512628,36.392,-0.8246135231319287,10.000417009451532,0.014086282699494393,0.013840227550247206,0.01559356629812656,0.002791824379811983,-0.6280261611575416,0,0.6280261611575416,-1,,0.0,0.0,0.0,,,0.0
2022-08-10,0.5373669999999999,38.8111,-0.8041950093364791,10.797810763797205,0.013845703935214407,0.013909167896738458,0.015336212643717113,0.002697632053278431,-0.5289990327792733,0,0.5289990327792733,-1,,0.0,0.0,0.0,,,0.0
2022-08-11,0.530351,42.0872,-0.853925630911759,11.503301081001727,0.012601242182896462,0.013725363243927697,0.01499676863159334,0.002585471445954348,-0.4917499242372579,0,0.4917499242372579,-1,,0.0,0.0,0.0,,,0.0
2022-08-12,0.540179,43.3382,-0.8517268663117635,11.588548302020609,0.012464269397436903,0.013421964667866798,0.014608997647128124,0.002329851101198921,-0.5094887731883334,0,0.5094887731883334,-1,,0.0,0.0,0.0,,,0.0
2022-08-13,0.559325,43.5345,-0.9082093362463238,11.550570955337312,0.012847856297878693,0.013169070902584174,0.014249225756508128,0.0019750715038144677,-0.546894050082665,0,0.546894050082665,-1,,0.0,0.0,0.0,,,0.0
2022-08-14,0.5696209999999999,41.5346,-0.9803733270039592,11.00675994105712,0.013714373076904556,0.013094688978066205,0.01391360016807503,0.0013374552882728552,-0.6122905170656877,0,0.6122905170656877,-1,,0.0,0.0,0.0,,,0.0
2022-08-15,0.549971,41.9352,-0.9772327386493431,11.25315933144842,0.013114781853907933,0.012948504561804908,0.013640089573649108,0.0007714299156946714,-0.8964975272205118,0,0.8964975272205118,-1,,0.0,0.0,0.0,,,0.0
2022-08-16,0.557001,39.8999,-0.9316115875443309,10.679485808366044,0.013959959799397991,0.013220248085105215,0.013562214969100591,0.0006392230808261454,-0.5349726789486555,0,0.5349726789486555,-1,,0.0,0.0,0.0,,,0.0
2022-08-17,0.5384500000000001,40.3001,-0.920131266775165,10.932179424478964,0.01336100902975427,0.013399596011568687,0.013602951387380737,0.0005955399583008339,-0.34146386481312563,0,0.34146386481312563,-1,,0.0,0.0,0.0,,,0.0
2022-08-18,0.511962,39.5677,-0.8269981472406349,10.704521409907107,0.012938887021484696,0.01341780215628989,0.013605753595749458,0.0005920951706776117,-0.3174345084498338,0,0.3174345084498338,-1,,0.0,0.0,0.0,,,0.0
2022-08-19,0.449967,32.9564,-0.672089205772537,8.960381283402697,0.013653402677476908,0.01340560807640436,0.013621224242753246,0.0005889294672598763,-0.3661154320433102,0,0.3661154320433102,-1,,0.0,0.0,0.0,,,0.0
2022-08-20,0.45081899999999997,32.7524,-0.5645250535633097,9.370718729236447,0.013764456955826137,0.013535543096788,0.013599482687522937,0.0005743107704041006,-0.1113327383533966,0,0.1113327383533966,-1,,0.0,0.0,0.0,,,0.0
2022-08-21,0.462518,33.6562,-0.5805499970112578,9.646440006212357,0.013742430815124702,0.013492037299933344,0.013553626159295895,0.0005191813023288754,-0.11862688252886602,0,0.11862688252886602,-1,,0.0,0.0,0.0,,,0.0
2022-08-22,0.46153000000000005,34.1006,-0.5985580004362017,9.698147515536029,0.013534365964235235,0.013526708686829536,0.013550740291582689,0.0005191166944380185,-0.04629326124671982,0,0.04629326124671982,-1,,0.0,0.0,0.0,,,0.0
2022-08-23,0.465696,34.3184,-0.6022905433611436,9.72381331785244,0.013569863396894961,0.01365290396191159,0.01353332989120074,0.0005119381033837286,0.23357134372399194,0,0.23357134372399194,1,,0.0,0.0,0.0,,,0.0
2022-08-24,0.4576,35.299,-0.5987787178539921,9.983647697804772,0.012963540043627299,0.013514931435141667,0.01346386400996486,0.000488610076591903,0.10451570203587845,0,0.10451570203587845,1,,0.0,0.0,0.0,,,0.0
2022-08-25,0.464644,37.0933,-0.5943564466600845,10.408196685825056,0.01252635920772754,0.013267311885521948,0.013415131860213328,0.0005314377664442463,-0.2781510536603688,0,0.2781510536603688,-1,,0.0,0.0,0.0,,,0.0
2022-08-26,0.43162000000000006,33.9,-0.5631169551747228,9.3816513201487,0.012732153392330386,0.013065256400963085,0.013375726257482335,0.00055205102636305,-0.5623934051253324,0,0.5623934051253324,-1,,0.0,0.0,0.0,,,0.0
2022-08-27,0.449851,33.0224,-0.5354032404067341,9.37227089774174,0.013622601627985852,0.013082903533713209,0.013357793224994557,0.0005369645720993713,-0.5119326405587837,0,0.5119326405587837,-1,,0.0,0.0,0.0,,,0.0
2022-08-28,0.429233,30.9297,-0.5373211298713183,8.844167552683405,0.01387769684154712,0.01314447022264364,0.013346061810857323,0.0005219657653626369,-0.38621611146015944,0,0.38621611146015944,-1,,0.0,0.0,0.0,,,0.0
2022-08-29,0.45050199999999996,33.5266,-0.5326622904797921,9.769628760400376,0.013437151396204803,0.01323919249315914,0.013313605245692842,0.0004928872359635547,-0.1509731782528929,0,0.1509731782528929,-1,,0.0,0.0,0.0,,,0.0
2022-08-30,0.453351,32.3072,-0.5685416539489745,9.198200568650543,0.014032506685816164,0.013540421988776866,0.013322945383222932,0.000505119278356439,0.4305450511838741,0,0.4305450511838741,1,,0.0,0.0,0.0,,,0.0
2022-08-31,0.44601799999999997,32.4353,-0.5638028271881312,9.333120090999302,0.013751005848566223,0.013744192480024032,0.013380433566506419,0.0004836291886550115,0.7521442502865431,0,0.7521442502865431,1,,0.0,0.0,0.0,,,0.0
2022-09-01,0.457429,32.9017,-0.5665485307641291,9.456556784740215,0.013902898634417066,0.013800251881310274,0.013452365028355426,0.0004456914739267111,0.7805553242691239,0,0.7805553242691239,1,,0.0,0.0,0.0,,,0.0
2022-09-02,0.454323,32.4539,-0.5808764658792157,9.289730642010534,0.013999026311167534,0.013824517775234357,0.013509923529019868,0.00043777698249323327,0.71861760392885,0,0.71861760392885,1,,0.0,0.0,0.0,,,0.0
2022-09-03,0.48037,32.2298,-0.608874959874183,9.261914193820768,0.014904529348615258,0.014117993365716449,0.013569431342605404,0.000536736101895482,1.022033027355156,-1,1.022033027355156,1,-1.0,-208.172866748548,-208.172866748548,-3.102718602039107,,,0.0
2022-09-04,0.50354,32.4369,-0.6867715969879786,9.340026916929741,0.015523678279983598,0.014416227684549938,0.01368987616390919,0.0006803970610715927,1.0675406497152984,-1,1.0675406497152984,1,,-208.172866748548,-208.172866748548,-3.102718602039107,,,0.0
2022-09-05,0.498309,39.6624,-0.7263004209690396,11.399545320302263,0.012563763161079511,0.014178779147052591,0.013620066331993263,0.0007216056703419333,0.7742633380286245,0,0.7742633380286245,1,,-208.172866748548,-208.172866748548,-3.102718602039107,,,0.0
2022-09-06,0.462445,34.4139,-0.6639222122750349,9.350577655888573,0.013437738820650958,0.014085747184299372,0.013623902821538098,0.0007203587698403215,0.6411310337259425,0,0.6411310337259425,1,,-208.172866748548,-208.172866748548,-3.102718602039107,,,0.0
2022-09-07,0.478724,37.2387,-0.6207298211222723,10.523983367102131,0.012855550811387078,0.01385705208434328,0.013619736011033218,0.0007247572845049215,0.32744213598649374,0,0.32744213598649374,1,,0.0,0.0,0.0,0.34265253866811757,-15.541207205753695,-15.198554667085578
2022-09-08,0.479151,37.1016,-0.6504626722760197,10.256573166215443,0.012914564331457405,0.013459059080911712,0.013582794093732243,0.0007415853876230625,-0.16685201041666653,0,0.16685201041666653,-1,,0.0,0.0,0.0,0.25376272456648535,-15.115824485414121,-14.862061760847636
2022-09-09,0.5022719999999999,39.1424,-0.6826764174427943,10.831787984202442,0.012831916285153693,0.01292070668194573,0.01353616706019862,0.0007586817978855298,-0.8112233349583428,0,0.8112233349583428,-1,,0.0,0.0,0.0,,,0.0
2022-09-10,0.512045,39.2708,-0.7435884132530642,10.708642224725471,0.013038822738523278,0.013015718597434481,0.013500986656368546,0.0007649016710059825,-0.6344188767372549,0,0.6344188767372549,-1,,0.0,0.0,0.0,,,0.0
2022-09-11,0.509902,38.511,-0.7617950398544329,10.492084683217898,0.013240424813689594,0.01297625579604221,0.013486289598841263,0.00076704748310836,-0.6649311992162563,0,0.6649311992162563,-1,,0.0,0.0,0.0,,,0.0
2022-09-12,0.501226,38.4554,-0.7441702563845795,10.5330021215659,0.013033956219412618,0.013011936877647318,0.013459494239967151,0.0007733092275475947,-0.5787560090795472,0,0.5787560090795472,-1,,0.0,0.0,0.0,,,0.0
2022-09-13,0.463912,35.2972,-0.6716566109764154,9.671792966610365,0.01314302550910554,0.013057629113176945,0.013468468513241062,0.0007682758279326044,-0.5347550777038855,0,0.5347550777038855,-1,,0.0,0.0,0.0,,,0.0
2022-09-14,0.48090099999999997,39.2294,-0.6261239351138925,11.007733297145268,0.012258688636583786,0.012942983583462964,0.013455084984683873,0.0007876387843495784,-0.6501729109794872,0,0.6501729109794872,-1,,0.0,0.0,0.0,,,0.0
2022-09-15,0.46621199999999996,35.6741,-0.6368199913079481,9.721982531491161,0.013068640834667165,0.01294894720269174,0.013471909356800713,0.000774874184746307,-0.6748994409720714,0,0.6748994409720714,-1,,0.0,0.0,0.0,,,0.0
2022-09-16,0.474676,34.0593,-0.6220243561112867,9.528609669123506,0.013936751489314225,0.013088212537816668,0.013487616849867129,0.0007812475038220322,-0.5112391528887944,0,0.5112391528887944,-1,,0.0,0.0,0.0,,,0.0
2022-09-17,0.485965,34.4446,-0.6521944994219638,9.762923247595511,0.014108597574075472,0.013303140808749236,0.01349916188649355,0.0007889831725525322,-0.24844772938584098,0,0.24844772938584098,-1,,0.0,0.0,0.0,-1.164727189458118,-6.871901159796226,-8.036628349254345
2022-09-18,0.45038000000000006,29.5391,-0.62412464663464,8.345905699173532,0.015246910027725965,0.013723917712473322,0.013589649818069607,0.0008800242650335024,0.15257294570008606,0,0.15257294570008606,1,,0.0,0.0,0.0,6.243104273788946,8.348484942506612,14.591589216295558
2022-09-19,0.45392499999999997,30.3824,-0.5690682079280973,8.97370325314046,0.014940393122333981,0.01426025860962336,0.013635044139895497,0.0009262710701781766,0.6749800245921505,0,0.6749800245921505,1,,0.0,0.0,0.0,,,0.0
2022-09-20,0.443718,29.1238,-0.5617940164979227,8.53103823758582,0.015235580521772572,0.014693646547044442,0.013709272873555814,0.0009931251923877662,0.9911878996059933,0,0.9911878996059933,1,,0.0,0.0,0.0,,,0.0
2022-09-21,0.438671,27.721,-0.5398588805517177,8.222020452863406,0.015824501280617582,0.015071196505305116,0.013805353005865842,0.0011000413329465887,1.150723578766413,-1,1.150723578766413,1,-1.0,-227.96127393878328,-227.96127393878328,-3.6073734713754915,,,0.0
2022-09-22,0.458455,28.6052,-0.5563736612678403,8.610343736675649,0.016026981108329955,0.015454873212156012,0.01390675074572396,0.0012070891432029972,1.282525383605163,-1,1.282525383605163,1,,0.0,0.0,0.0,,,0.0
2022-09-23,0.46184699999999995,28.9192,-0.5921926702004606,8.62335967337999,0.01597025505546488,0.015599542217703793,0.013960037031066444,0.0012750628286883501,1.2858230588714588,-1,1.2858230588714588,1,,0.0,0.0,0.0,,,0.0
2022-09-24,0.451042,28.6779,-0.5838568050898445,8.523659123795134,0.01572786012922843,0.015757035619082684,0.013970246123528682,0.0012889828540906484,1.3862011351691295,-1,1.3862011351691295,1,,0.0,0.0,0.0,,,0.0
2022-09-25,0.44637499999999997,28.3789,-0.5606354000658201,8.455848591186403,0.01572911564577908,0.015855742643883987,0.014128513747763662,0.0013014670673326125,1.3271399173091034,-1,1.3271399173091034,1,,0.0,0.0,0.0,,,0.0
2022-09-26,0.447215,28.4723,-0.5544474190020573,8.510255046391022,0.015707020507651295,0.01583224648929073,0.014241977832113678,0.0013365223065461096,1.1898556794661244,-1,1.1898556794661244,1,,0.0,0.0,0.0,,,0.0
2022-09-27,0.44109499999999996,28.1391,-0.5481376051194048,8.402410872562353,0.015675519117526855,0.015761954091130105,0.014382976247420668,0.0013312992330962957,1.0358135942903326,-1,1.0358135942903326,1,,0.0,0.0,0.0,,,0.0
2022-09-28,0.43604899999999996,27.6273,-0.5327448501778671,8.278685899125554,0.01578326510371987,0.015724556100781106,0.014526411286033793,0.0013192481597467153,0.9082027561648044,0,0.9082027561648044,1,,0.0,0.0,0.0,,,0.0
2022-09-29,0.438,27.8066,-0.5277104258930282,8.378499160801764,0.01575165608164968,0.015729315291265356,0.01467239827585859,0.001282915386924002,0.823840002372173,0,0.823840002372173,1,,0.0,0.0,0.0,,,0.0
2022-09-30,0.43475,27.7438,-0.5266273135056198,8.34331395980271,0.015670167749190812,0.0157175257119477,0.014803965526391969,0.0012408049587517552,0.7362641316930026,0,0.7362641316930026,1,,0.0,0.0,0.0,,,0.0
2022-10-01,0.430027,27.5628,-0.5162487335685753,8.294522183535312,0.015601716806710493,0.01569646497175954,0.014922030126043016,0.0011957227393539183,0.6476709192090583,0,0.6476709192090583,1,,0.0,0.0,0.0,,,0.0
2022-10-02,0.419552,26.9331,-0.49715414141279674,8.121021465146171,0.015577560696689204,0.015676873287592014,0.015049210349906842,0.0011170144791047825,0.5619111922239403,0,0.5619111922239403,1,,0.0,0.0,0.0,,,0.0
2022-10-03,0.427652,27.4343,-0.49236455484006214,8.330195669073305,0.015588223501237501,0.015637864967095537,0.01517147024951344,0.0010276378241034982,0.45385125638886914,0,0.45385125638886914,1,,0.0,0.0,0.0,2.511905277531453,14.879087056078527,17.39099233360998
2022-10-04,0.43554499999999996,27.8908,-0.5127403711009494,8.421658935915577,0.01561608128845354,0.015610750008456308,0.015339339882106928,0.0007682697043363488,0.3532745399401521,0,0.3532745399401521,1,,0.0,0.0,0.0,9.331348752003676,13.46269601424768,22.794044766251353
2022-10-05,0.43086599999999997,27.6175,-0.5183929363810095,8.297787412418291,0.015601194894541504,0.01559695543752645,0.015465967585100646,0.000552807704912607,0.2369501207413745,0,0.2369501207413745,1,,0.0,0.0,0.0,10.30538959552013,14.310669008184965,24.616058603705092
2022-10-06,0.428788,27.8292,-0.5092747234853511,8.386205338297296,0.015407844997340922,0.015558181075652534,0.015539522260501981,0.00042071376541175814,0.04435037948494709,0,0.04435037948494709,1,,0.0,0.0,0.0,10.737972812623607,13.653823480133285,24.391796292756894
2022-10-07,0.42394699999999996,27.5231,-0.5006503040042545,8.274921758977214,0.015403315760215964,0.015523332088357886,0.015604258169809005,0.0002565144265103853,-0.3154835482434057,0,0.3154835482434057,-1,,0.0,0.0,0.0,11.745737660553335,14.603565644217458,26.349303304770793
2022-10-08,0.421961,26.9629,-0.4917118894808384,8.133541887726818,0.015649689017130944,0.015535625191536576,0.015624397119279255,0.0002424054987514639,-0.3662125166298155,0,0.3662125166298155,-1,,0.0,0.0,0.0,12.159168973915948,16.34170860507976,28.500877578995706
2022-10-09,0.422878,26.9682,-0.4900987790179432,8.185919659186457,0.01568061642972093,0.015548532219790051,0.0156614082846486,0.00018127482863894068,-0.6226791976914486,0,0.6226791976914486,-1,,0.0,0.0,0.0,,,0.0
2022-10-10,0.401016,24.241,-0.4659338355654718,7.3576671995497795,0.01654288189431129,0.01573686961974401,0.015726773353275537,0.00024436440685638366,0.04131643637613356,0,0.04131643637613356,1,,0.0,0.0,0.0,16.519349667964285,24.78699836797001,41.30634803593429
2022-10-11,0.390768,23.7463,-0.4276512282652018,7.448545084137716,0.016455953137962546,0.015946491247868337,0.015758345946142786,0.00029350702866447995,0.6410248592057677,0,0.6410248592057677,1,,0.0,0.0,0.0,,,0.0
2022-10-12,0.38120299999999996,23.7935,-0.40568993946651727,7.511933830426612,0.01602130834051316,0.016070089763927774,0.015758062307751945,0.0002932363787933159,1.0640816717892905,-1,1.0640816717892905,1,-1.0,-262.3274213476809,-262.3274213476809,-4.202828503582911,,,0.0
2022-10-13,0.376782,22.9796,-0.39068117130389557,7.250429055090442,0.016396368953332522,0.01621942575116809,0.015779368002645327,0.00032339440333186575,1.3607463332356333,-1,1.3607463332356333,1,,0.0,0.0,0.0,,,0.0
2022-10-14,0.36666899999999997,23.1341,-0.37565138504254614,7.380223737844639,0.01584971967787811,0.016253246400799524,0.01578546098007781,0.0003235208178224288,1.445920617629208,-1,1.445920617629208,1,,0.0,0.0,0.0,,,0.0
2022-10-15,0.36408599999999997,22.7606,-0.3628900069840556,7.2455811503816285,0.01599632698610757,0.016143935419158782,0.015798821547094236,0.0003265745866693656,1.0567689163576919,-1,1.0567689163576919,1,,0.0,0.0,0.0,,,0.0
2022-10-16,0.37031000000000003,23.1224,-0.36651104865252476,7.399094669764465,0.016015206033975715,0.016055785998361417,0.015814230823410456,0.00032927465354652046,0.73359784104012,0,0.73359784104012,1,,0.0,0.0,0.0,,,0.0
2022-10-17,0.372422,23.8243,-0.37489073560955355,7.585419640726299,0.015632022766671003,0.015977928883592986,0.015812056005867665,0.0003303808323945166,0.5020656813626742,0,0.5020656813626742,1,,0.0,0.0,0.0,,,0.0
2022-10-18,0.362377,23.4069,-0.3668794699382069,7.382235847942244,0.015481631484733135,0.01579498138987311,0.015796974324918327,0.00033854803748201265,-0.005886712739616737,0,0.005886712739616737,-1,,0.0,0.0,0.0,4.938576034291429,27.37497595393083,32.31355198822226
2022-10-19,0.34966,22.3503,-0.3444687957883608,7.088512944645633,0.015644532735578493,0.015753944001413184,0.01579161815761477,0.0003401463790471874,-0.11075865722021382,0,0.11075865722021382,-1,,0.0,0.0,0.0,27.210275412702707,30.653308428845346,57.86358384154805
2022-10-20,0.340097,21.6724,-0.32365715053545285,6.97570579342919,0.015692632103504918,0.015693205024892652,0.015792741375330474,0.0003397610947989391,-0.2929598237159103,0,0.2929598237159103,-1,,0.0,0.0,0.0,29.20103253741908,32.75664136916766,61.95767390658674
2022-10-21,0.349141,22.0296,-0.3237210001263883,7.161676421510784,0.015848721719867814,0.015659908162071072,0.015805091620988337,0.0003369294218646096,-0.43090169482321244,0,0.43090169482321244,-1,,0.0,0.0,0.0,27.31831713054521,31.648350284519296,58.96666741506451
