dt,S1,S2,lret1,lret2,ratio,rma1,rma2,rstd2,zscore,sig,absZ,zsign,pos,count_S1,count_S1,count_S2,pnl_S1,pnl_S2,pnl
2022-10-22,0.351265,23.2289,-0.33381342542427295,7.511640675318708,0.015121895569742864,0.015557882722685445,0.01578230836464102,0.00036717357565824903,-0.6112249269388126,0,0.6112249269388126,-1,,0.0,0.0,0.0,,,0.0
2022-10-23,0.362105,23.4519,-0.3461097607780751,7.455942305616423,0.015440326796549535,0.015549621785048725,0.015774913529406624,0.0003727353403888243,-0.6044281825353147,0,0.6044281825353147,-1,,0.0,0.0,0.0,,,0.0
2022-10-24,0.357248,22.665,-0.3516839886369243,7.1839455826117895,0.01576210015442312,0.01557313526881765,0.015782214472705103,0.0003708859572111382,-0.5637290919818466,0,0.5637290919818466,-1,,0.0,0.0,0.0,,,0.0
2022-10-25,0.400047,24.6674,-0.3886498204973614,7.904135805814914,0.01621763947558316,0.015678136743233297,0.015813036701757186,0.0003805396529065201,-0.3544964565283499,0,0.3544964565283499,-1,,0.0,0.0,0.0,16.721069175843628,23.46399915606053,40.18506833190416
2022-10-26,0.402978,25.4856,-0.43984912781129704,7.950628253649484,0.015811987946134285,0.015670789988486592,0.015833243849196856,0.00036842854964363374,-0.4409372207104974,0,0.4409372207104974,-1,,0.0,0.0,0.0,16.11091450340363,20.92535479587213,37.03626929927576
2022-10-27,0.38820099999999996,24.7461,-0.42712333623923254,7.642134636988208,0.015687360836657088,0.015783883041869437,0.015847446103018907,0.0003562569991215034,-0.1784191224487115,0,0.1784191224487115,-1,,0.0,0.0,0.0,19.187084955346933,23.21981520208006,42.40690015742699
2022-10-28,0.40446499999999996,25.4847,-0.42744801085890677,7.942454871481809,0.01587089508607125,0.01586999669977378,0.015858506406465925,0.00035321510686076794,0.03253058287902133,0,0.03253058287902133,1,,0.0,0.0,0.0,15.801361450548546,20.92814724261397,36.729508693162515
2022-10-29,0.419965,25.8869,-0.46395228208747963,7.99452571085401,0.01622307035604881,0.01596219074009892,0.01588562910278232,0.00035960552502768727,0.21290450782341797,0,0.21290450782341797,1,,0.0,0.0,0.0,12.57468201594605,19.68023382087384,32.25491583681989
2022-10-30,0.405713,24.5059,-0.46763546198902894,7.5316166085681955,0.016555727396259677,0.016029808324234222,0.015886271377879742,0.0003608505142883349,0.3977739830510216,0,0.3977739830510216,1,,0.0,0.0,0.0,15.541561712846352,23.96508821028985,39.5066499231362
2022-10-31,0.40552699999999997,24.2517,-0.4495320193777577,7.581229355051112,0.016721590651377016,0.01621172886528277,0.015899553253550462,0.0003868728606647278,0.8069204213392639,0,0.8069204213392639,1,,0.0,0.0,0.0,,,0.0
2022-11-01,0.401223,24.0356,-0.44453501409624363,7.538246863054833,0.016692863918520862,0.016412829481655525,0.015933131032450844,0.0004252373802265051,1.1280721580712565,-1,1.1280721580712565,1,-1.0,-249.23795495273203,-249.23795495273203,-4.1604952653563885,,,0.0
2022-11-02,0.38565000000000005,22.9442,-0.42228865169622515,7.216210017317893,0.016808169384855434,0.016600284341412357,0.015953721054026992,0.00045758712304538917,1.4129840085583671,-1,1.4129840085583671,1,,0.0,0.0,0.0,,,0.0
2022-11-03,0.38952000000000003,24.03,-0.4088053701999274,7.669805321564905,0.016209737827715356,0.01659761783574567,0.015971721961518855,0.00046035347843978035,1.359598446715524,-1,1.359598446715524,1,,0.0,0.0,0.0,,,0.0
2022-11-04,0.421639,25.7846,-0.4472009778852984,8.110142253359804,0.016352357608805254,0.016556943878254782,0.01598952349265374,0.0004681723353219697,1.21199042060189,-1,1.21199042060189,1,,0.0,0.0,0.0,,,0.0
2022-11-05,0.42641799999999996,26.5097,-0.4937646426628993,8.157389451295895,0.016085357435202962,0.016429697235019972,0.015993031062715102,0.0004686374351197522,0.9317782566671995,0,0.9317782566671995,1,,0.0,0.0,0.0,,,0.0
2022-11-06,0.402065,24.8168,-0.47172169263576796,7.571844074097524,0.016201323297121303,0.01633138911074006,0.01602149608923762,0.00046280912154498133,0.6695914299785936,0,0.6695914299785936,1,,0.0,0.0,0.0,,,0.0
2022-11-07,0.404118,25.054,-0.44352934722627885,7.801288306503795,0.01612987946036561,0.0161957311258421,0.016053908488019242,0.000445381874513867,0.3184292984029846,0,0.3184292984029846,1,,0.0,0.0,0.0,-0.7215438795881545,22.26448814451222,21.542944264924067
2022-11-08,0.372288,21.8799,-0.4108919728826233,6.7928197676607605,0.017015068624628083,0.016356797285224642,0.01612243528247172,0.00048293276960044234,0.4852890868160018,0,0.4852890868160018,1,,0.0,0.0,0.0,22.499739783916567,32.11282725924455,54.612567043161114
2022-11-09,0.317116,18.3,-0.3209391781083598,5.930835938538466,0.017328743169398905,0.016552074397343373,0.01620424083576642,0.000541336655323551,0.6425457396175354,0,0.6425457396175354,1,,0.0,0.0,0.0,,,0.0
2022-11-10,0.368897,21.9849,-0.32120241149212814,7.563002505890001,0.016779562335966957,0.016690915377496174,0.01625078286657138,0.0005491208230452323,0.8015221649836072,0,0.8015221649836072,1,,0.0,0.0,0.0,,,0.0
2022-11-11,0.355371,21.503,-0.35635532228443645,6.958098360000913,0.016526577686834396,0.016755966255438792,0.016321016972425956,0.00048298194088364444,0.9005497849817532,0,0.9005497849817532,1,,0.0,0.0,0.0,,,0.0
2022-11-12,0.33977,20.5009,-0.32840934702173336,6.681751638913611,0.016573418727958283,0.016844674108957326,0.01637767156899639,0.0004386616093740694,1.0646077294689755,-1,1.0646077294689755,1,-1.0,-294.3167436795479,-294.3167436795479,-4.877834631650317,,,0.0
2022-11-13,0.329986,19.872,-0.3056879752831371,6.579111190107758,0.016605575684380033,0.016762775520907713,0.016419845345494236,0.0004163434636098072,0.8236713324143062,0,0.8236713324143062,1,,0.0,0.0,0.0,,,0.0
2022-11-14,0.332264,20.4703,-0.29968655784575343,6.847830542602052,0.016231515903528525,0.01654333006773364,0.016420539166891505,0.00041600018036709157,0.29517030673828093,0,0.29517030673828093,1,,0.0,0.0,0.0,2.2091414780586907,36.48641940067886,38.69556087873755
2022-11-15,0.337325,20.5747,-0.3061510345665753,6.815127526422691,0.016395135773547124,0.016466444755249672,0.016449696558262145,0.00039077349246961524,0.042859091801959175,0,0.042859091801959175,1,,0.0,0.0,0.0,29.778087724046053,36.162495578625986,65.94058330267204
2022-11-16,0.33203499999999997,19.9365,-0.30554194057977874,6.592622409163526,0.01665462844531387,0.01649205490694557,0.016498059938694985,0.0003490917177385053,-0.017201874018431155,0,0.017201874018431155,-1,,0.0,0.0,0.0,30.879322189145878,38.142650590447346,69.02197277959323
2022-11-17,0.32501199999999997,19.6642,-0.2947914824441821,6.571046564146901,0.016528106915104604,0.016482992544374832,0.016530920530146653,0.000316344766911418,-0.15150554327090282,0,0.15150554327090282,-1,,0.0,0.0,0.0,32.34132023232093,38.98752086578259,71.32884109810352
2022-11-18,0.32589399999999996,19.560200000000002,-0.28996883997930945,6.5664703285526995,0.016661077085101377,0.0164940928245191,0.01655282086659928,0.00030898669055507766,-0.1900665752776563,0,0.1900665752776563,-1,,0.0,0.0,0.0,32.15771176384871,39.31020360039466,71.46791536424337
2022-11-19,0.328202,19.4933,-0.2927282786094879,6.555681988036783,0.016836656697429373,0.01661512098329927,0.016566867331657766,0.0003154437969123379,0.15297067849748358,0,0.15297067849748358,1,,0.0,0.0,0.0,31.677248787393054,39.51777547487107,71.19502426226413
2022-11-20,0.312293,18.1542,-0.2803031238640607,6.112379508730853,0.017202245210474712,0.016776542870684787,0.01659090005961265,0.0003447963009757697,0.538413000797193,0,0.538413000797193,1,,0.0,0.0,0.0,,,0.0
2022-11-21,0.30461000000000005,18.0331,-0.26173439172803226,6.220665748647433,0.01689171578929857,0.016823960339481726,0.016600842653151537,0.00035070768046024735,0.6361927575620326,0,0.6361927575620326,1,,0.0,0.0,0.0,,,0.0
2022-11-22,0.312455,18.4585,-0.2628492908802652,6.382146057708756,0.016927431806484816,0.01690382531775777,0.016606805774233006,0.0003554009293206477,0.8357309140764437,0,0.8357309140764437,1,,0.0,0.0,0.0,,,0.0
2022-11-23,0.31879799999999997,20.3878,-0.2740474679945109,6.992840128884324,0.015636704303554086,0.01669895076144831,0.01657815409802494,0.00040826346814079367,0.2958791879505449,0,0.2958791879505449,1,,0.0,0.0,0.0,33.6349064262964,36.742393685347096,70.3773001116435
2022-11-24,0.316341,20.2281,-0.27671593996279803,6.709295129087732,0.015638690732199267,0.016459357568402288,0.01654247075419464,0.00045728279109464974,-0.1817544578780135,0,0.1817544578780135,-1,,0.0,0.0,0.0,34.146387159897586,37.237897846092736,71.38428500599032
2022-11-25,0.31455099999999997,20.1056,-0.27330051440821895,6.686103671684271,0.0156449446920261,0.01614789746471257,0.0165204501170358,0.0004898950342057437,-0.7604744410754102,0,0.7604744410754102,-1,,0.0,0.0,0.0,,,0.0
2022-11-26,0.313697,19.8989,-0.27122129034198256,6.630759986816759,0.015764539748428303,0.015922462256538514,0.01649861093960115,0.0005140123545007464,-1.1208848931700137,1,1.1208848931700137,-1,-1.0,318.77894911331634,318.77894911331634,-5.025403414259078,,,0.0
2022-11-27,0.31252199999999997,19.8608,-0.269571746359879,6.640932243209938,0.015735619914605654,0.01568409987816268,0.016478897962313152,0.0005359882992626018,-1.482864617089463,1,1.482864617089463,-1,,0.0,0.0,0.0,,,0.0
2022-11-28,0.306541,19.3327,-0.26355959292455416,6.468494630372209,0.015856088389102404,0.015727976695272344,0.01642094895053687,0.0005376183692438857,-1.288966848806024,1,1.288966848806024,-1,,0.0,0.0,0.0,,,0.0
2022-11-29,0.30904699999999996,19.5143,-0.26137179985144704,6.588666831977946,0.01583695033898218,0.015767628616628927,0.016346359309016033,0.0005076949172005884,-1.1399182319535635,1,1.1399182319535635,-1,,0.0,0.0,0.0,,,0.0
2022-11-30,0.31871499999999997,20.2737,-0.2714173024442863,6.823525184899511,0.015720613405545113,0.01578276235933273,0.016293411862494937,0.0005153002640956569,-0.9909746583545602,0,0.9909746583545602,-1,,0.0,0.0,0.0,,,0.0
2022-12-01,0.314508,19.7373,-0.2750498943327055,6.558714466974919,0.015934702314906294,0.01581679487262833,0.016263818093898534,0.0005181923690992213,-0.8626588269666523,0,0.8626588269666523,-1,,0.0,0.0,0.0,,,0.0
2022-12-02,0.31923399999999996,19.844,-0.2759759399111913,6.653455767018803,0.01608718000403144,0.015887106890513487,0.016239506157702192,0.0005142941178685697,-0.6852096007809334,0,0.6852096007809334,-1,,0.0,0.0,0.0,,,0.0
2022-12-03,0.319582,19.2066,-0.2798855760687674,6.428123132614458,0.01663917611654327,0.01604372443600166,0.016241186179310356,0.0005156060859750554,-0.38297015624879255,0,0.38297015624879255,-1,,0.0,0.0,0.0,1.8760141155318584,40.407324898075686,42.283339013607545
2022-12-04,0.32225499999999996,19.4885,-0.28249610617342213,6.59452629048637,0.016535649229032504,0.016183464214011727,0.016256392845585554,0.000519773898285018,-0.14030837603514562,0,0.14030837603514562,-1,,0.0,0.0,0.0,32.91525282594668,39.53266852416087,72.44792135010755
2022-12-05,0.319338,19.4444,-0.2819980411469009,6.547322808349336,0.0164231346814507,0.01632396846919284,0.016257792790980732,0.0005202047797315684,0.1272108231036508,0,0.1272108231036508,1,,0.0,0.0,0.0,33.52249307825218,39.669498414510784,73.19199149276297
2022-12-06,0.318168,19.5414,-0.27872672563152745,6.585007836379181,0.016281740305198196,0.016393376067251223,0.016239148383974947,0.0005118485545390744,0.3013150704609482,0,0.3013150704609482,1,,0.0,0.0,0.0,33.76605533234798,39.368534710112996,73.13459004246099
2022-12-07,0.310171,18.6931,-0.27085013316343626,6.2886048991998855,0.016592806971556347,0.016494501460756206,0.016242383386797534,0.0005139710196562529,0.4905297464578641,0,0.4905297464578641,1,,0.0,0.0,0.0,35.43081374773613,42.00057090022277,77.43138464795891
2022-12-08,0.31444000000000005,19.1915,-0.26860715301494553,6.554128269101862,0.01638433681577782,0.016443533600603112,0.016228546373331355,0.0005057654478245362,0.4250729823409007,0,0.4250729823409007,1,,0.0,0.0,0.0,34.54212377958656,40.45417594896647,74.99629972855303
2022-12-09,0.311973,19.1697,-0.2696484413357941,6.488377407193525,0.01627427659274793,0.0163912590733462,0.016200427368097285,0.0004854002468737108,0.39314299174339623,0,0.39314299174339623,1,,0.0,0.0,0.0,35.05568624185524,40.521815214490935,75.57750145634617
2022-12-10,0.312623,19.1402,-0.2683830970588352,6.480885684534921,0.01633331940105119,0.016373296017266295,0.016156981077626108,0.0004263013694089425,0.5074225774599392,0,0.5074225774599392,1,,0.0,0.0,0.0,,,0.0
2022-12-11,0.30736199999999997,18.9006,-0.26433891524174513,6.403095969412292,0.016262023427827687,0.016369352641792196,0.016125496459552566,0.0003909702821479132,0.6237205060700081,0,0.6237205060700081,1,,0.0,0.0,0.0,,,0.0
2022-12-12,0.306884,18.5558,-0.26013091228750557,6.313228081766082,0.016538440810959374,0.016358479409672798,0.01610604690977629,0.0003571933359653459,0.7067111126647585,0,0.7067111126647585,1,,0.0,0.0,0.0,,,0.0
2022-12-13,0.314031,19.2873,-0.2658383705757219,6.603470338257094,0.016281750167208477,0.016337962079958933,0.016138299202959012,0.0003413548431771126,0.5849129754292806,0,0.5849129754292806,1,,0.0,0.0,0.0,,,0.0
2022-12-14,0.30789099999999997,18.7672,-0.2658211891382599,6.341455333537863,0.01640580374270003,0.016364267509949355,0.016176654853484053,0.00032496691219683363,0.577328489220665,0,0.577328489220665,1,,0.0,0.0,0.0,,,0.0
2022-12-15,0.300199,18.1745,-0.25483581544267025,6.198435896487239,0.016517593331315857,0.016401122296002286,0.016220287285448536,0.0003079571017560792,0.5872084440416053,0,0.5872084440416053,1,,0.0,0.0,0.0,,,0.0
2022-12-16,0.2635,15.9424,-0.21897937163849993,5.4973423213352275,0.016528251706142114,0.01645436795166517,0.016258472883334228,0.00029557147351079037,0.6627671676299018,0,0.6627671676299018,1,,0.0,0.0,0.0,,,0.0
2022-12-17,0.267124,16.1909,-0.2002876338383351,5.847238687267982,0.01649840342414566,0.01644636047430243,0.01629661205881123,0.0002728974095360209,0.5487352032611954,0,0.5487352032611954,1,,0.0,0.0,0.0,,,0.0
2022-12-18,0.266057,15.93,-0.2015518731506167,5.721059341800962,0.01670163214061519,0.01653033686898377,0.016338889246386868,0.00026647996644387016,0.7184315772466423,0,0.7184315772466423,1,,0.0,0.0,0.0,,,0.0
2022-12-19,0.25276699999999996,15.1959,-0.19090518513406138,5.4894434513270784,0.016633894668956754,0.016575955054235113,0.016378736462885596,0.0002462935130807723,0.8007461864610249,0,0.8007461864610249,1,,0.0,0.0,0.0,,,0.0
2022-12-20,0.258779,15.9267,-0.18816361187938863,5.853197294531679,0.016248124219078654,0.016522061231787677,0.016405112003562275,0.00019501276798106058,0.5997003654486868,0,0.5997003654486868,1,,0.0,0.0,0.0,,,0.0
2022-12-21,0.25343699999999997,16.6479,-0.18748379035696147,6.014421375404995,0.01522336150505469,0.016261083191570193,0.016369544963069697,0.000313932467762243,-0.34549396012663286,0,0.34549396012663286,-1,,0.0,0.0,0.0,47.24129316984825,48.34625098511315,95.58754415496139
2022-12-22,0.256658,16.4863,-0.1869812904977177,5.862245604380262,0.015567956424425128,0.016074993791626083,0.01634358378408938,0.00035702372403136295,-0.7523029266248445,0,0.7523029266248445,-1,,0.0,0.0,0.0,,,0.0
2022-12-23,0.25945399999999996,16.3897,-0.19077348228383437,5.8481805945196905,0.01583030805932994,0.01590072897536903,0.016303140381228712,0.00036743897573009247,-1.095178879867328,1,1.095178879867328,-1,-1.0,385.42477664634197,385.42477664634197,-6.10139294801003,,,0.0
2022-12-24,0.259091,16.4453,-0.19203649312026363,5.880350361003583,0.015754714112846832,0.01572489286414705,0.01626409362541943,0.00038261115630043927,-1.40926565363656,1,1.40926565363656,-1,,0.0,0.0,0.0,,,0.0
2022-12-25,0.25908000000000003,16.2035,-0.19182927423605625,5.786882190313534,0.01598913814916531,0.015673095650164382,0.01624239379880516,0.0003854132060462692,-1.4771111620197954,1,1.4771111620197954,-1,,0.0,0.0,0.0,,,0.0
2022-12-26,0.265297,16.2425,-0.196426320722213,5.8316605560152155,0.016333507772818223,0.01589512490371709,0.016244982172186163,0.00038586492480239106,-0.9066832613724625,0,0.9066832613724625,-1,,0.0,0.0,0.0,,,0.0
2022-12-27,0.260438,15.8534,-0.19627474163016093,5.687050581627258,0.016427895593374292,0.01606711273750692,0.01623673660327706,0.00037975466485638224,-0.4466669707251289,0,0.4466669707251289,-1,,0.0,0.0,0.0,0.37925798022001606,50.81136091443322,51.19061889465324
2022-12-28,0.248333,15.1143,-0.18458061747675214,5.469489605376718,0.016430334186829692,0.01618711796300687,0.01623903647182965,0.0003808333602870813,-0.13632867872615761,0,0.13632867872615761,-1,,0.0,0.0,0.0,48.30380748173283,53.10458023320032,101.40838771493316
2022-12-29,0.24384799999999998,15.7089,-0.1750543286502731,5.784600458853273,0.015522920128080259,0.016140759166053557,0.016201468648596267,0.00041288464316422845,-0.1470373954270854,0,0.1470373954270854,-1,,0.0,0.0,0.0,49.23746278910008,51.259703752427875,100.49716654152795
2022-12-30,0.245746,15.5428,-0.17413848074494723,5.643252197200388,0.015810922098978306,0.01610511595601615,0.01617534878349262,0.00042055714187698884,-0.16699948825744118,0,0.16699948825744118,-1,,0.0,0.0,0.0,48.84235068801133,51.775065312226566,100.6174160002379
2022-12-31,0.245753,15.6845,-0.17510549705688253,5.716764193429481,0.01566852625203226,0.01597211965185896,0.016145673924702852,0.00043481650828297054,-0.39914370668499727,0,0.39914370668499727,-1,,0.0,0.0,0.0,48.840893477944086,51.33541008631763,100.17630356426172
2023-01-01,0.24995000000000003,15.7934,-0.1780995849759524,5.737477793098818,0.015826231210505658,0.01585178677528524,0.01611006344468017,0.00043009535152088393,-0.6005102554157438,0,0.6005102554157438,-1,,0.0,0.0,0.0,,,0.0
2023-01-02,0.253703,16.1281,-0.1829816286702818,5.844378166395777,0.015730495222623868,0.01571181898244407,0.016082500697450937,0.00043613492723936176,-0.8499243969135909,0,0.8499243969135909,-1,,0.0,0.0,0.0,,,0.0
2023-01-03,0.252919,15.8957,-0.18439826618355498,5.716719769535136,0.015911158363582603,0.015789466629544537,0.016057768428495066,0.000430829032775157,-0.6227570069321485,0,0.6227570069321485,-1,,0.0,0.0,0.0,,,0.0
2023-01-04,0.26789199999999996,19.2077,-0.1948750478831245,6.944093381084462,0.013947114959104941,0.015416705201569866,0.01592924450988452,0.0006257505231678411,-0.8190793125029119,0,0.8190793125029119,-1,,0.0,0.0,0.0,,,0.0
2023-01-05,0.269175,18.2294,-0.20435837522764258,6.168352000082597,0.014765982423996403,0.015236196435962695,0.01584113104577723,0.0006600956882711192,-0.9164347238791117,0,0.9164347238791117,-1,,0.0,0.0,0.0,,,0.0
2023-01-06,0.27855,20.4245,-0.21224578504196262,7.035566311947679,0.0136380327547798,0.014798556744817523,0.01569811251230894,0.0008043090895109766,-1.118420491851397,1,1.118420491851397,-1,-1.0,359.0019745108598,359.0019745108598,-4.896080687409729,,,0.0
2023-01-07,0.276713,20.0225,-0.21649362942886535,6.637142120137973,0.01382010238481708,0.014416478177256168,0.015554036024519033,0.0008704523574682323,-1.3068582530714563,1,1.3068582530714563,-1,,0.0,0.0,0.0,,,0.0
2023-01-08,0.297572,20.3776,-0.23161420203568284,6.799657921485912,0.014602897298994975,0.014154825964338641,0.015452486156020948,0.0008561966539111116,-1.5156099778649992,1,1.5156099778649992,-1,,0.0,0.0,0.0,,,0.0
2023-01-09,0.31720499999999996,20.1311,-0.26169890628124676,6.678230446655396,0.015756963106834696,0.01451679559388459,0.015427928100408748,0.0008390466337169969,-1.0859140242155776,1,1.0859140242155776,-1,,0.0,0.0,0.0,,,0.0
2023-01-10,0.32225499999999996,20.214,-0.28065931716577125,6.732914667777617,0.015942168793905212,0.014752032867866352,0.01546386846485127,0.0008451953253062875,-0.8422143091325774,0,0.8422143091325774,-1,,0.0,0.0,0.0,,,0.0
2023-01-11,0.322905,20.5533,-0.28514795444494556,6.836571297760249,0.015710615813518996,0.015166549479614192,0.015471001434305968,0.0008467206084328773,-0.3595660146447363,0,0.3595660146447363,-1,,0.0,0.0,0.0,15.923532579429178,36.228893756709624,52.1524263361388
2023-01-12,0.329242,20.8744,-0.29126224328189837,6.905144378627831,0.01577252519832905,0.015557034042316587,0.015468112291255923,0.0008455278131279941,0.10516715083765438,0,0.10516715083765438,1,,0.0,0.0,0.0,31.46074900597457,35.23261081359486,66.69335981956942
