dt,S1,S2,lret1,lret2,ratio,rma1,rma2,rstd2,zscore,sig,absZ,zsign,pos,count_S1,count_S1,count_S2,pnl_S1,pnl_S2,pnl
2023-01-13,0.345421,21.6188,-0.31092055941556884,7.1149029461653175,0.01597780635372916,0.015832015853263423,0.015479266903300037,0.0008509619107831755,0.41452965813562237,0,0.41452965813562237,1,,0.0,0.0,0.0,28.09272019484981,32.92294708623695,61.01566728108676
2023-01-14,0.35244000000000003,22.4985,-0.33155491929281394,7.32000539971394,0.015665044336289086,0.0158136320991543,0.015463062212656229,0.0008437971827194977,0.41546700282668614,0,0.41546700282668614,1,,0.0,0.0,0.0,26.631554843141743,30.193485532023153,56.825040375164896
2023-01-15,0.350616,22.4076,-0.3362014038162521,7.197035374152493,0.015647191131580356,0.01575463656668933,0.015428746380594336,0.0008201590501949924,0.39734998475907074,0,0.39734998475907074,1,,0.0,0.0,0.0,27.011262152091103,30.475522652948513,57.48678480503962
2023-01-16,0.35035299999999997,21.8756,-0.33428598808694665,7.0353118557211385,0.016015697855144544,0.01581565297501444,0.015408136493682847,0.0007986262553853616,0.5102718306386679,0,0.5102718306386679,1,,0.0,0.0,0.0,,,0.0
2023-01-17,0.345433,21.8263,-0.32935580550836585,7.074122986554629,0.015826457072430966,0.015826439349834822,0.01537794263796291,0.0007688044246645069,0.583369056529075,0,0.583369056529075,1,,0.0,0.0,0.0,,,0.0
2023-01-18,0.326598,20.3704,-0.3072543199236423,6.607082644813119,0.016032969406589954,0.015837471960406982,0.015403445101888397,0.0007822093778772307,0.5548729928250825,0,0.5548729928250825,1,,0.0,0.0,0.0,,,0.0
2023-01-19,0.337934,20.7473,-0.30198961855991513,6.883453746000376,0.016288095318426978,0.01596208215683456,0.01542730376286083,0.0008023112171568694,0.6665473229563121,0,0.6665473229563121,1,,0.0,0.0,0.0,,,0.0
2023-01-20,0.365018,22.4557,-0.33645168140982684,7.405217202453691,0.016255026563411518,0.01608364924320079,0.015456628778429793,0.0008220673589012301,0.762736116428549,0,0.762736116428549,1,,0.0,0.0,0.0,,,0.0
2023-01-21,0.36858,21.8067,-0.36572420177496595,7.008320190692288,0.016902144753676622,0.016260938622907208,0.01551042445558834,0.0008806436368727411,0.8522336798844344,0,0.8522336798844344,1,,0.0,0.0,0.0,,,0.0
2023-01-22,0.376351,22.5665,-0.3770683746271,7.321515026870735,0.016677420069572152,0.016431131222335443,0.015557770697935755,0.0009177703352028874,0.9516111938904833,0,0.9516111938904833,1,,0.0,0.0,0.0,,,0.0
2023-01-23,0.37484799999999996,22.7639,-0.3835809646524077,7.304394242125207,0.01646677414678504,0.016517892170374464,0.015585551487095877,0.0009372331720843729,0.9947798595360156,0,0.9947798595360156,1,,0.0,0.0,0.0,,,0.0
2023-01-24,0.358701,21.1849,-0.3655608709208406,6.778786331921217,0.01693191848911253,0.01664665680451157,0.015734791663596256,0.0008994879128083602,1.0137603050921622,-1,1.0137603050921622,1,-1.0,-278.7837223760179,-278.7837223760179,-4.720343263362112,,,0.0
2023-01-25,0.37318799999999996,21.8336,-0.3639913556067457,7.150846973377901,0.017092371390883772,0.016814125770006023,0.015851111111940624,0.0009178441185283254,1.049213737523862,-1,1.049213737523862,1,,0.0,0.0,0.0,,,0.0
2023-01-26,0.37966099999999997,21.9859,-0.38517947994173357,7.1302922109047975,0.01726838564716477,0.016887373948703654,0.01603262875655987,0.00080975294736379,1.0555629280837686,-1,1.0555629280837686,1,,0.0,0.0,0.0,,,0.0
2023-01-27,0.389881,22.0062,-0.40257144912512227,7.120822698246581,0.01771687070007543,0.017095264074804307,0.01622746717232279,0.000712314784533025,1.2182772579266652,-1,1.2182772579266652,1,,0.0,0.0,0.0,,,0.0
2023-01-28,0.38181099999999996,21.7484,-0.4053566627938402,7.0353021452807,0.017555820198267458,0.017313073285100792,0.016375113317286413,0.0006621242330075905,1.4165921152800138,-1,1.4165921152800138,1,,0.0,0.0,0.0,,,0.0
2023-01-29,0.39772799999999997,22.7763,-0.41308245786782827,7.396006735696961,0.017462362192278817,0.01741916202573405,0.01646038327155862,0.0006876482665096567,1.3942865864287948,-1,1.3942865864287948,1,,0.0,0.0,0.0,,,0.0
2023-01-30,0.372492,21.3451,-0.4040100679678459,6.82885749130924,0.017450937217441006,0.017490875191045495,0.01653582169273541,0.0007101954659514379,1.344775549968648,-1,1.344775549968648,1,,0.0,0.0,0.0,,,0.0
2023-01-31,0.390191,21.698900000000002,-0.3951142348263928,7.0892389514109855,0.017982063606910948,0.017633610782994733,0.016649394082405008,0.0007516946319596161,1.3093304897281755,-1,1.3093304897281755,1,,0.0,0.0,0.0,,,0.0
2023-02-01,0.39688599999999996,22.3439,-0.42171716367358136,7.2609687236942,0.017762610824430827,0.01764275880786581,0.016748898363710095,0.0007611688383672721,1.1743261141287267,-1,1.1743261141287267,1,,0.0,0.0,0.0,,,0.0
2023-02-02,0.39815799999999996,22.4233,-0.4308574089609952,7.218063703043127,0.01775644084501389,0.017682882937215098,0.016837830088274334,0.0007701867149089391,1.097205174514957,-1,1.097205174514957,1,,0.0,0.0,0.0,,,0.0
2023-02-03,0.4035,23.1663,-0.43815529376037965,7.448730122644725,0.01741754186037477,0.017673918870834287,0.016925454964478618,0.0007282871354175078,1.027704417608028,-1,1.027704417608028,1,,0.0,0.0,0.0,,,0.0
2023-02-04,0.399451,23.8105,-0.4401281782269264,7.576450291453278,0.01677625417357888,0.017538982262061863,0.016981908116578542,0.0006649971967707894,0.837709013193529,0,0.837709013193529,1,,0.0,0.0,0.0,,,0.0
2023-02-05,0.392296,22.8696,-0.42749407773774206,7.214096613105767,0.017153601287298422,0.017373289798139357,0.017038803288186237,0.0006254842009479013,0.5347641226528443,0,0.5347641226528443,1,,0.0,0.0,0.0,,,0.0
2023-02-06,0.38215499999999997,22.1242,-0.4083993018729936,7.06886695295895,0.017273166939369557,0.017275401021127103,0.017111138781533166,0.0005579036763333102,0.29442759845841393,0,0.29442759845841393,1,,0.0,0.0,0.0,-6.538593424607117,31.354833104766396,24.816239680159278
2023-02-07,0.399449,23.1934,-0.415258301490556,7.489782501978287,0.017222528822854778,0.01716861861669528,0.017170616752346407,0.0004969951651388897,-0.004020432775371035,0,0.004020432775371035,-1,,0.0,0.0,0.0,16.845556550159255,28.037406375466176,44.882962925625435
2023-02-08,0.39444,22.6328,-0.4298280992236146,7.199030544726918,0.0174278038952317,0.01717067102366667,0.017227602181186644,0.0004539553683367537,-0.12541135426718794,0,0.12541135426718794,-1,,0.0,0.0,0.0,17.88829443970273,29.776790423769302,47.66508486347203
2023-02-09,0.362181,20.9002,-0.3893212703720805,6.700070136428409,0.017329068621352903,0.01728123391322147,0.017281304284083712,0.00039216993104301595,-0.00017943971903808056,0,0.00017943971903808056,-1,,0.0,0.0,0.0,24.60374294814415,35.15256067366225,59.756303621806396
2023-02-10,0.358166,20.977,-0.35266054842722183,6.9008766402032835,0.017074224150259807,0.01726535848581375,0.017289908253912877,0.00038524001458154384,-0.06372590377402682,0,0.06372590377402682,-1,,0.0,0.0,0.0,25.439557008139566,34.914271885025656,60.35382889316522
2023-02-11,0.368461,21.4768,-0.3588584108132039,7.056782642340235,0.017156233703345004,0.017241971838608837,0.017313848935601513,0.00035916947272248166,-0.20012028429880732,0,0.20012028429880732,-1,,0.0,0.0,0.0,23.296417344963263,33.363533127726505,56.65995047268977
2023-02-12,0.364108,21.0589,-0.3646840522237936,6.866346087341547,0.017289981907886925,0.017255462455615267,0.01735500932365661,0.0002991392809594409,-0.33277765368046,0,0.33277765368046,-1,,0.0,0.0,0.0,24.202593833919693,34.66015923151865,58.86275306543834
2023-02-13,0.359045,20.64,-0.35538286766362975,6.773157340626403,0.017395591085271316,0.01724901989362319,0.01737819295346455,0.00028210611013409473,-0.4578882030593397,0,0.4578882030593397,-1,,0.0,0.0,0.0,25.256573058267588,35.95988805391283,61.21646111218041
2023-02-14,0.386603,21.2128,-0.37742863453428616,7.00732795618889,0.018224986800422383,0.017428203529437088,0.017434823723941482,0.0003311318913918494,-0.01999262129832122,0,0.01999262129832122,-1,,0.0,0.0,0.0,19.519745196411108,34.18265083866483,53.702396035075935
2023-02-15,0.41909599999999997,22.4604,-0.4409879877185213,7.352964350102694,0.0186593293084718,0.017745224561079485,0.017504370907006832,0.0004266327361866734,0.5645456469783585,0,0.5645456469783585,1,,0.0,0.0,0.0,,,0.0
2023-02-16,0.38748299999999997,21.3511,-0.4455593084964945,6.8614362370593645,0.018148151617481068,0.0179436081439067,0.017525934952877114,0.00044828865347035544,0.9317059171501089,0,0.9317059171501089,1,,0.0,0.0,0.0,,,0.0
2023-02-17,0.40357000000000004,22.4218,-0.42566934687919966,7.324744737829264,0.017999000972268062,0.018085411956782926,0.017548093991577144,0.00046062711775779334,1.1664922547793084,-1,1.1664922547793084,1,-1.0,-247.78848774685926,-247.78848774685926,-4.4599452318725525,,,0.0
2023-02-18,0.40613299999999997,22.636,-0.447576170350871,7.278377723324401,0.017941906697296343,0.01819467507918793,0.01757207121682802,0.0004683459051094781,1.3293675797472284,-1,1.3293675797472284,1,,0.0,0.0,0.0,,,0.0
2023-02-19,0.399169,22.4974,-0.44299218493058695,7.211764797001284,0.017742894734502655,0.018098256666003988,0.0175866690926811,0.000468921221002235,1.090988316181255,-1,1.090988316181255,1,,0.0,0.0,0.0,,,0.0
2023-02-20,0.403677,23.175,-0.43955794212629856,7.443631362306248,0.01741864077669903,0.01785011895964943,0.017558497951170506,0.00046077049587030846,0.6328986145870901,0,0.6328986145870901,1,,0.0,0.0,0.0,,,0.0
2023-02-21,0.39246899999999996,22.8509,-0.4326442471198319,7.270239004782551,0.017175209729157273,0.01765553058198467,0.01752912789640683,0.0004657690494561196,0.27138489714042424,0,0.27138489714042424,1,,0.0,0.0,0.0,2.750700002477905,29.100087496664575,31.85078749914248
2023-02-22,0.38881299999999996,22.491,-0.4157104088750722,7.18794127759751,0.017287492774887732,0.017513228942508608,0.01750568049290052,0.00046552721000904187,0.01621484082088315,0,0.01621484082088315,1,,0.0,0.0,0.0,19.05968316089682,30.216755921538446,49.27643908243527
2023-02-23,0.38231699999999996,22.1,-0.4047152487989591,7.098998390032946,0.01729941176470588,0.017384729955990514,0.017499773988117077,0.0004674497842791379,-0.24610992666083864,0,0.24610992666083864,-1,,0.0,0.0,0.0,20.41197410329539,31.42991889493573,51.84189299823112
2023-02-24,0.36574,21.1071,-0.38038276944646626,6.818469012659016,0.017327818601323725,0.01730171472935473,0.01752735220950432,0.00043785080869063544,-0.51532959554042,0,0.51532959554042,-1,,0.0,0.0,0.0,,,0.0
2023-02-25,0.361985,20.987,-0.3598859362929237,6.88186476329251,0.01724805832181827,0.017267598238378576,0.01753207506123031,0.0004341005522632758,-0.6092524450218456,0,0.6092524450218456,-1,,0.0,0.0,0.0,,,0.0
2023-02-26,0.36898899999999996,21.3891,-0.3631236437184189,7.026866035403355,0.017251263494022655,0.017282808991351654,0.017530979888962968,0.0004348151593188822,-0.5707503344641026,0,0.5707503344641026,-1,,0.0,0.0,0.0,,,0.0
2023-02-27,0.364597,21.3027,-0.3656983203550012,6.9551173861241775,0.017115060532233002,0.017248322542820705,0.017525606474431875,0.000439466758945401,-0.6309554157783738,0,0.6309554157783738,-1,,0.0,0.0,0.0,,,0.0
2023-02-28,0.351736,20.7295,-0.3486115187263506,6.776929112302298,0.01696789599363226,0.017182019388605984,0.017502611079351905,0.00045655399658398575,-0.7021988486458165,0,0.7021988486458165,-1,,0.0,0.0,0.0,,,0.0
2023-03-01,0.360246,21.2795,-0.3447744582978388,7.019328463475096,0.01692925115721704,0.017102305899784644,0.017482620206145112,0.00047300948023715016,-0.8040310443033654,0,0.8040310443033654,-1,,0.0,0.0,0.0,,,0.0
2023-03-02,0.35050899999999996,21.0847,-0.34331041652583394,6.895508205347636,0.016623855212547483,0.016977465277930488,0.017460101759259494,0.0005032300805927028,-0.9590771695534541,0,0.9590771695534541,-1,,0.0,0.0,0.0,,,0.0
2023-03-03,0.343003,20.3623,-0.3271777725945674,6.679344487223597,0.016845002774735662,0.01689621313407309,0.01744454021282903,0.0005177246523345801,-1.05910946346357,1,1.05910946346357,-1,-1.0,291.54263956875013,291.54263956875013,-4.911036572489355,,,0.0
2023-03-04,0.336594,19.9563,-0.3145691028028847,6.621892797061713,0.016866553419220998,0.01684651171147069,0.017423368788395732,0.0005328154305085541,-1.0826583538964936,1,1.0826583538964936,-1,,0.0,0.0,0.0,,,0.0
2023-03-05,0.33694799999999997,19.759900000000002,-0.3094451856551355,6.600836390490682,0.017052110587604186,0.016863354630265073,0.017406194763512375,0.0005392546261677233,-1.0066490056933937,1,1.0066490056933937,-1,,0.0,0.0,0.0,,,0.0
2023-03-06,0.330532,19.6645,-0.30384620195443995,6.590742705900474,0.016808563655317958,0.016839217129885255,0.017335373606257153,0.0005186797663551091,-0.956575730452167,0,0.956575730452167,-1,,0.0,0.0,0.0,,,0.0
2023-03-07,0.330684,19.2165,-0.2987068894040853,6.451055245493568,0.017208336585746623,0.016956113404525082,0.017262823970120893,0.0004148275487972199,-0.7393688449214851,0,0.7393688449214851,-1,,0.0,0.0,0.0,,,0.0
2023-03-08,0.317631,18.2427,-0.287035319100613,6.171895787904248,0.017411402917331318,0.017069393433044217,0.017225986535113407,0.000361334277191483,-0.4333746116928897,0,0.4333746116928897,-1,,0.0,0.0,0.0,-7.39701985113833,43.39803535858118,36.00101550744285
2023-03-09,0.31007799999999996,17.1,-0.270370108289317,5.888906299221126,0.018133216374269002,0.017322726024053818,0.017232697305213453,0.00037733837319994096,0.23858882434058984,0,0.23858882434058984,1,,0.0,0.0,0.0,35.45017382434374,46.94351190513127,82.39368572947501
2023-03-10,0.314762,17.4206,-0.26881335655793526,6.136005124166637,0.01806837881588464,0.017525979669709906,0.01723902091114287,0.0003906732768408961,0.734523643100118,0,0.734523643100118,1,,0.0,0.0,0.0,,,0.0
2023-03-11,0.305007,17.1485,-0.26386092766817804,6.00090266929765,0.017786220369128494,0.017721511012472015,0.01724118719287416,0.00039372252699052104,1.219955137617564,-1,1.219955137617564,1,-1.0,-327.8613277728052,-327.8613277728052,-5.831413826282182,,,0.0
2023-03-12,0.329794,18.7108,-0.27773984499001003,6.583880330575776,0.0176258631378669,0.01780501632289607,0.017251548310932556,0.00040129198516735624,1.3792152159049342,-1,1.3792152159049342,1,,0.0,0.0,0.0,,,0.0
2023-03-13,0.343334,19.5581,-0.3095087032047147,6.6771684165356735,0.017554568184026054,0.01783364937623502,0.017270516233675995,0.0004064265138723184,1.3855718643787498,-1,1.3855718643787498,1,,0.0,0.0,0.0,,,0.0
2023-03-14,0.34327,20.2159,-0.32109770731631976,6.798941021510743,0.016980198754445758,0.01760304585227037,0.017255151532653897,0.0004115274671036922,0.8453732677066119,0,0.8453732677066119,1,,0.0,0.0,0.0,,,0.0
2023-03-15,0.324129,18.3992,-0.30314018886096067,6.1198693245317335,0.017616472455324144,0.017512664580158273,0.01727100456718481,0.0004193547508642574,0.5762663054977232,0,0.5762663054977232,1,,0.0,0.0,0.0,,,0.0
2023-03-16,0.324891,18.7258,-0.2883783515583579,6.429884901503292,0.01734991295431971,0.017425403097196514,0.017272109284834608,0.00041954135518127176,0.36538427134476853,0,0.36538427134476853,1,,0.0,0.0,0.0,-6.5191946414344635,41.89911200193609,35.37991736050162
2023-03-17,0.34942,20.2871,-0.3107984620521467,6.924155911790507,0.01722375302532151,0.017344981074687436,0.017270894020009774,0.00041964987706417814,0.17654492167605673,0,0.17654492167605673,1,,0.0,0.0,0.0,27.26023690072236,37.054837448572435,64.3150743492948
2023-03-18,0.337127,20.7769,-0.32062121408086897,6.90265848784235,0.016226049121861298,0.017079277262254482,0.0172196333014017,0.0004803932953031227,-0.29216902175675635,0,0.29216902175675635,-1,,0.0,0.0,0.0,29.819305951662262,35.53512587729367,65.35443182895594
2023-03-19,0.344817,21.0484,-0.31713272001891285,6.937870013883317,0.016382100302160734,0.01695965757179748,0.01718298528989809,0.000515468165901244,-0.4332522023162054,0,0.4332522023162054,-1,,0.0,0.0,0.0,28.218456606365933,34.69273777684006,62.911194383205995
2023-03-20,0.331963,19.5655,-0.31177804142831894,6.421603769250028,0.016966752702460966,0.016829713621224842,0.017182928125339524,0.0005154933371482293,-0.6851970310008397,0,0.6851970310008397,-1,,0.0,0.0,0.0,,,0.0
2023-03-21,0.369599,20.8933,-0.33516673112759826,7.025867965038674,0.017689833583014652,0.016897697746963834,0.017220957246629406,0.0005237823518350643,-0.6171637867007869,0,0.6171637867007869,-1,,0.0,0.0,0.0,,,0.0
2023-03-22,0.35957000000000006,20.0235,-0.36125465877491403,6.587916044044666,0.017957400054935454,0.01704442715288662,0.017287634488748805,0.0005286283725111279,-0.4600724223463136,0,0.4600724223463136,-1,,0.0,0.0,0.0,25.14728230322459,37.87271407206995,63.01999637529454
2023-03-23,0.37172499999999997,20.7995,-0.3634221109426454,6.940323102681888,0.017871823841919276,0.017373582096898217,0.017338975542107983,0.000533219983198326,0.06490108375657508,0,0.06490108375657508,1,,0.0,0.0,0.0,22.616941107896007,35.4650044368876,58.08194554478361
2023-03-24,0.359575,20.1945,-0.3633535332315961,6.654027275859447,0.01780559063111243,0.017658280162688555,0.017385927402702554,0.0005307692973900285,0.5131283239728665,0,0.5131283239728665,1,,0.0,0.0,0.0,,,0.0
2023-03-25,0.351421,20.0135,-0.34357629409595136,6.659157342307177,0.01755919754165938,0.01777676913052824,0.017411281750405315,0.0005260746850145118,0.6947442835285677,0,0.6947442835285677,1,,0.0,0.0,0.0,,,0.0
2023-03-26,0.355694,20.3217,-0.340126302128219,6.782022498640961,0.01750316164494112,0.01773943474291353,0.017446011649886472,0.0005067640582820825,0.5790132276186993,0,0.5790132276186993,1,,0.0,0.0,0.0,,,0.0
2023-03-27,0.345505,19.6873,-0.3342460979049362,6.536962536817075,0.017549638599503235,0.017657882451827086,0.0174630767505743,0.0005040786885057192,0.3864589114653159,0,0.3864589114653159,1,,0.0,0.0,0.0,28.075233674042927,38.91584806607549,66.99108174011842
2023-03-28,0.368014,20.1411,-0.34628523711632925,6.758817908128741,0.01827179250388509,0.01773787618422025,0.017506096229901992,0.0005351905038339036,0.43307934774229606,0,0.43307934774229606,1,,0.0,0.0,0.0,23.38947061639986,37.507834364470135,60.89730498086999
2023-03-29,0.38116099999999997,20.6679,-0.3813004423120178,6.882961931248438,0.018442173612219916,0.017865192780441748,0.01752154409179954,0.0005582084638875341,0.6156278717970941,0,0.6156278717970941,1,,0.0,0.0,0.0,,,0.0
2023-03-30,0.376027,20.2846,-0.38985377990875253,6.697722408366518,0.018537560513887382,0.018060865374887346,0.017545003176699676,0.0005912783508350381,0.8724523694451845,0,0.8724523694451845,1,,0.0,0.0,0.0,,,0.0
2023-03-31,0.398736,20.7422,-0.40766620141712095,6.891412348916271,0.019223418923740007,0.018404916830647124,0.01761686310443025,0.0006995565654446918,1.126504653295517,-1,1.126504653295517,1,-1.0,-250.7925043136311,-250.7925043136311,-4.821089373354804,,,0.0
2023-04-01,0.392042,21.2364,-0.4263848546307034,7.003696393092637,0.01846085023827014,0.018587159158400507,0.017658612459450412,0.0007245899561120984,1.2814788434721869,-1,1.2814788434721869,1,,0.0,0.0,0.0,,,0.0
2023-04-02,0.381544,20.4237,-0.4074643116360765,6.6837675310703375,0.018681433824429463,0.018669087422509383,0.01771495574147058,0.00075906550963062,1.2569819981718129,-1,1.2569819981718129,1,,0.0,0.0,0.0,,,0.0
2023-04-03,0.387188,20.6934,-0.4018435973737555,6.859623926362232,0.018710700029961242,0.01872279270605765,0.017801480805246357,0.0007694610429301868,1.1973470382630949,-1,1.1973470382630949,1,,0.0,0.0,0.0,,,0.0
2023-04-04,0.389532,21.1204,-0.41053284210667723,6.970855095928611,0.018443400693168688,0.018703960741913907,0.017842827217138583,0.0007811253074419402,1.102426866177717,-1,1.102426866177717,1,,0.0,0.0,0.0,,,0.0
2023-04-05,0.392389,21.1335,-0.4161912875346301,6.928472569560326,0.0185671564104384,0.01857270823925359,0.017903689389944518,0.0007880883733774621,0.8489134872551135,0,0.8489134872551135,1,,0.0,0.0,0.0,,,0.0
2023-04-06,0.38303000000000004,20.6976,-0.40943810938077896,6.784186645414259,0.01850601035868893,0.018581740263337344,0.01796780225661289,0.0007819964428780881,0.7850905363007739,0,0.7850905363007739,1,,0.0,0.0,0.0,,,0.0
2023-04-07,0.383467,20.4752,-0.39959382189441783,6.757452160049232,0.018728364069703837,0.01859112631239222,0.018092918004005018,0.0006825078206997864,0.7299671788029917,0,0.7299671788029917,1,,0.0,0.0,0.0,,,0.0
